ID_Transacao,Data,Valor,ID_Cliente,Anomalia
10597,2024-12-01T17:02:11.493Z,78522.39323986313,8543,true
74533,2023-12-18T04:53:53.607Z,68712.26611085417,2638,true
78832,2023-02-28T10:04:13.329Z,82090.70132892903,8347,true
52613,2024-05-14T10:01:19.083Z,64310.61323584171,6673,true
26922,2024-05-10T06:52:06.546Z,59130.03331688373,2560,true
22311,2024-07-13T02:18:11.539Z,70121.25843011464,8853,true
85678,2024-06-10T09:22:06.655Z,98955.77977982227,9010,true
38051,2023-12-12T09:06:04.853Z,70608.73610770426,2078,true
91008,2023-05-25T18:10:33.238Z,53993.28789384506,8651,true
15164,2023-05-25T00:04:40.148Z,94058.73815496007,8287,true
52598,2024-11-25T13:39:58.144Z,97748.07462755402,6030,true
27368,2024-09-13T22:07:21.933Z,89288.25262548751,8637,true
72869,2023-01-06T14:54:38.783Z,98305.22617427842,3463,true
51860,2023-03-02T22:32:06.818Z,51334.01388399891,4007,true
92301,2023-07-20T03:21:39.763Z,50395.30253383408,4989,true
27738,2023-01-30T19:09:14.693Z,99035.15014311584,9347,true
99495,2023-04-15T14:40:45.372Z,66571.87019173395,2736,true
81455,2024-12-20T20:17:04.123Z,61124.31808495044,5721,true
71991,2024-09-13T13:15:19.310Z,90485.65929226895,3098,true
21278,2023-01-13T17:51:55.183Z,81844.3869880666,4826,true
28735,2024-12-01T16:45:31.390Z,56379.25911644772,1612,true
58874,2024-07-18T00:09:27.668Z,59761.19874737448,1623,true
23774,2024-04-15T23:30:10.214Z,78007.46085389628,2384,true
50912,2023-12-03T03:05:44.637Z,51417.12387219436,3960,true
66068,2024-04-25T12:22:36.679Z,72883.93415436453,3835,true
84563,2023-07-21T14:32:15.174Z,72015.52531271147,4900,true
92854,2024-03-29T06:08:28.405Z,72267.9201080289,7119,true
69697,2023-07-06T18:28:16.851Z,54537.780777894084,6890,true
90045,2023-10-03T01:27:31.942Z,57494.159441889,1128,true
59269,2024-02-26T14:09:36.554Z,77671.09259075571,3630,true
29508,2024-11-12T04:16:48.185Z,68044.98181150151,8290,true
42009,2024-02-22T20:58:19.022Z,85504.28798539395,1552,true
11998,2023-10-30T12:59:46.394Z,66366.935670282,7843,true
59554,2023-07-26T14:43:12.989Z,60837.96014802968,6249,true
96652,2024-02-27T17:04:26.005Z,91443.15005705658,4342,true
26284,2023-07-07T02:56:14.064Z,70667.90134915052,5618,true
46966,2023-03-17T14:56:02.562Z,72298.1158995202,8419,true
99889,2024-08-07T17:19:50.457Z,71089.44137884259,6214,true
27056,2023-07-15T13:58:00.562Z,70517.83284803908,4646,true
60902,2024-06-17T16:51:32.823Z,84653.91738724432,7920,true
52687,2024-09-22T11:55:06.668Z,91114.98645745436,4908,true
80451,2024-05-30T21:05:21.000Z,63386.13745853231,3206,true
41240,2024-07-17T12:21:14.121Z,96307.7525403969,3433,true
34418,2023-12-04T10:08:04.667Z,88303.81669824815,2433,true
98564,2024-08-04T13:40:08.746Z,69033.72897209635,4644,true
11620,2023-01-26T04:12:09.529Z,98290.00268366438,7485,true
60004,2024-03-24T12:45:16.257Z,92376.62438950577,6735,true
47256,2024-04-23T15:12:40.281Z,52430.27465964388,1894,true
23015,2023-06-26T12:32:54.474Z,83334.46802835152,2477,true
57472,2024-05-09T11:43:24.482Z,81256.66912626267,8794,true
41534,2024-08-16T15:39:54.402Z,89553.07569390345,6865,true
65876,2024-11-28T04:27:09.969Z,60978.17990210955,8856,true
35180,2024-06-04T17:04:05.640Z,94473.85031669657,1453,true
45250,2023-06-20T00:55:12.231Z,94979.23570883114,2563,true
94262,2023-03-27T19:12:11.760Z,86440.97066753404,1528,true
56625,2023-06-06T09:44:04.410Z,58086.75998264171,5298,true
26307,2024-07-23T17:08:42.736Z,52339.85051100163,3525,true
95415,2024-06-22T13:25:50.629Z,55810.22863613634,8573,true
53034,2023-10-17T23:30:37.905Z,55884.065499003234,4576,true
86582,2024-03-28T10:27:28.443Z,73745.80539258296,9297,true
59417,2024-08-28T00:59:09.244Z,52017.00363800925,8308,true
84749,2023-11-13T18:45:06.166Z,85955.20269385612,2499,true
68963,2024-02-08T23:39:41.906Z,92939.80687039546,6779,true
38237,2024-03-30T04:16:19.868Z,99743.12898034274,9958,true
94664,2023-10-24T15:21:33.729Z,52389.753563720726,2830,true
99687,2024-03-15T16:54:41.534Z,72541.43396055535,3769,true
30437,2023-02-07T19:10:40.409Z,79899.2064458741,3159,true
93697,2024-04-19T13:25:22.598Z,62505.62904469672,6444,true
57366,2023-02-23T02:34:12.599Z,87020.97046130191,4728,true
92047,2023-06-04T19:20:17.295Z,83237.58691285765,2895,true
45213,2023-09-22T09:02:07.830Z,72303.95660603218,5856,true
78357,2023-09-15T00:47:49.607Z,64947.05726506893,2970,true
42310,2024-01-30T13:49:40.908Z,60750.03728713177,8362,true
97396,2024-07-16T10:45:53.470Z,89955.94137907101,7949,true
53291,2023-11-23T18:37:43.762Z,76093.61786848103,4030,true
36834,2024-05-06T10:45:08.293Z,64420.05641873158,7757,true
63957,2024-08-16T16:38:19.517Z,53629.12862765693,1594,true
10113,2024-08-16T04:13:02.151Z,99351.20361157303,2144,true
61872,2023-10-06T13:42:25.235Z,93543.41031524798,5829,true
77847,2024-01-31T05:06:40.054Z,53197.68840267913,6840,true
60596,2024-12-22T03:59:10.678Z,68131.86246274777,1787,true
50694,2023-11-07T23:03:01.187Z,50871.2146686847,3664,true
43075,2023-10-07T15:57:35.349Z,54827.06791815212,5833,true
39061,2023-06-04T08:48:11.708Z,87310.38903034525,9728,true
10686,2024-09-12T14:44:54.663Z,78718.73708604164,7475,true
12338,2023-07-07T09:10:11.971Z,85251.84039481115,4671,true
96578,2024-03-23T02:47:13.516Z,77293.03011534011,1670,true
33462,2024-11-06T21:12:46.707Z,57261.56895734437,6424,true
23978,2024-06-14T23:54:11.589Z,81315.32604085545,2066,true
96316,2023-09-20T18:20:56.023Z,69849.06342282819,6947,true
72338,2023-10-14T18:14:40.269Z,68222.55512323134,7749,true
56590,2023-05-10T08:09:30.480Z,92835.46584805913,4725,true
65307,2024-08-31T17:20:25.222Z,90378.86900940134,7053,true
77912,2024-05-15T11:49:16.564Z,94628.4965553417,8980,true
65283,2024-12-01T03:10:52.393Z,82912.63164713934,4097,true
63339,2023-11-25T19:31:13.793Z,77677.60331409694,2882,true
90923,2023-03-27T22:43:16.361Z,75359.73941260787,6355,true
16313,2023-04-19T20:33:41.244Z,71517.84138377346,8109,true
40315,2024-10-07T11:56:36.696Z,57305.96333949208,4897,true
53426,2024-05-19T11:37:41.351Z,92898.83398197824,5976,true
52694,2024-09-15T06:53:14.837Z,99677.17946114347,2921,true
10054,2024-02-25T04:48:49.919Z,59793.11311409392,8999,true
84598,2023-08-17T16:36:53.305Z,64182.936733059454,5569,true
52609,2023-02-17T14:57:35.368Z,91883.15199727706,9308,true
26028,2023-03-25T02:16:26.776Z,90496.76752743595,4878,true
55253,2023-10-04T20:47:26.429Z,74636.6609824314,9417,true
34857,2024-12-21T11:48:02.410Z,85786.16400573257,5219,true
58797,2024-01-21T06:55:05.849Z,68705.64301603285,7344,true
57463,2023-01-25T16:59:32.897Z,89116.83981557889,1560,true
11240,2023-05-27T22:38:24.503Z,99634.06223460293,6551,true
71636,2024-06-03T04:19:32.420Z,81928.69241082208,3669,true
53957,2023-01-20T00:22:20.403Z,76756.92874548903,2862,true
51867,2024-10-01T06:22:20.578Z,57048.25968016176,3799,true
32589,2024-02-13T16:04:23.707Z,98083.0773420315,2367,true
85729,2024-02-26T08:48:54.028Z,50964.086575148496,7446,true
14600,2023-11-18T14:41:36.708Z,88883.51635839227,4747,true
13468,2024-10-19T20:21:32.662Z,87123.92430740579,1487,true
56454,2024-04-28T18:57:01.170Z,51244.57124374978,6068,true
54013,2024-05-17T09:24:37.252Z,73990.50044226549,8881,true
46861,2024-08-28T18:10:32.789Z,91652.53302007049,9889,true
12020,2024-08-03T08:20:12.027Z,51272.30470283324,6416,true
54998,2023-01-13T00:02:46.955Z,98658.53643961845,7942,true
15740,2024-07-05T13:30:35.983Z,52827.08348905736,3079,true
77299,2024-10-29T12:11:57.709Z,50410.314590293805,1116,true
48926,2024-01-31T09:50:41.616Z,69511.07912599023,5925,true
14958,2024-12-10T06:15:41.831Z,81072.86769225945,5322,true
60809,2023-08-04T02:06:47.311Z,51470.789103734205,5686,true
74388,2023-03-11T16:36:47.120Z,88655.81001220964,7882,true
55374,2023-11-07T16:23:50.848Z,57004.07535848465,9507,true
27114,2023-06-05T08:23:13.100Z,61706.119699530085,8030,true
34010,2023-06-29T19:12:17.069Z,84877.83555835286,5246,true
86860,2024-05-25T14:49:48.012Z,57736.82299047018,1932,true
86499,2023-05-23T18:53:40.800Z,68957.0700699298,5656,true
13997,2023-10-12T02:07:45.050Z,91452.26163423341,4412,true
99803,2024-07-13T17:34:38.881Z,81259.67002484878,1964,true
79087,2024-01-30T22:48:43.878Z,80194.78526750072,4530,true
96379,2023-08-06T18:36:57.149Z,93349.45000945024,8532,true
27419,2024-02-16T22:12:00.879Z,57842.90392598021,1735,true
61194,2023-11-23T00:02:39.457Z,66264.2492629607,7536,true
61528,2024-09-04T06:41:32.252Z,59914.80209338865,1747,true
10673,2024-07-04T17:30:16.154Z,63635.76063332915,9172,true
71506,2024-08-21T03:38:50.081Z,85477.42717921277,4715,true
82166,2023-07-18T23:01:12.195Z,61937.27106622049,7698,true
36642,2023-04-24T13:09:29.010Z,67108.5764778539,2258,true
56697,2023-05-16T10:00:24.710Z,52854.92156799302,2893,true
25225,2024-05-29T13:29:41.661Z,64857.79382935902,1838,true
47591,2023-03-14T18:57:53.956Z,89688.062255728,5567,true
75393,2023-08-18T12:26:13.236Z,68486.47075363528,2132,true
80340,2023-11-19T12:53:06.761Z,53548.84817947915,4884,true
17153,2024-01-16T04:37:38.465Z,70356.39667998964,4871,true
76122,2023-05-07T07:03:52.278Z,82278.3590186223,7314,true
49670,2024-02-06T01:12:34.559Z,98792.32293423644,4213,true
41671,2024-02-12T21:15:45.724Z,53429.95906107955,6792,true
28180,2023-02-09T17:00:55.637Z,62817.72910794972,8577,true
24962,2024-08-31T12:28:29.793Z,94789.66893367088,2151,true
38194,2023-01-15T08:58:48.673Z,51878.44033775114,3317,true
24165,2024-10-26T06:51:48.586Z,67148.35202221344,3815,true
78841,2023-03-31T18:19:20.147Z,64119.28512310108,1107,true
51791,2024-12-30T20:43:09.499Z,69984.64153935481,3606,true
77266,2024-11-14T09:02:31.385Z,71850.18618745543,1447,true
87180,2024-04-09T04:00:17.130Z,74705.0296465371,5862,true
49466,2023-05-02T02:46:28.592Z,99221.2007423747,9904,true
13469,2023-02-10T23:42:02.135Z,54512.63337447328,7990,true
10113,2024-05-08T12:27:26.521Z,50255.297301156024,4024,true
58653,2024-09-16T19:46:35.889Z,51897.26391705055,1911,true
35356,2023-03-18T12:14:46.259Z,94946.93666536015,7346,true
82498,2023-03-03T18:21:56.860Z,92850.67678969866,9554,true
26405,2023-11-09T14:07:41.721Z,94759.44006674015,9170,true
14014,2024-11-26T03:37:26.811Z,98671.57365446325,8582,true
62303,2024-04-27T07:16:45.459Z,99373.89081909807,1433,true
21546,2023-02-01T16:29:50.814Z,85371.45760596322,4981,true
95023,2024-10-07T22:27:55.442Z,55191.471256255085,6516,true
52244,2023-09-24T07:17:36.713Z,74311.83991385711,6112,true
31542,2023-09-27T09:07:36.574Z,88481.3928257039,7106,true
20790,2023-09-06T09:56:54.439Z,92482.93466106875,8374,true
35550,2024-05-20T09:26:53.117Z,52744.986307910236,8168,true
76958,2024-08-10T21:39:00.660Z,50885.76881556666,2217,true
24109,2023-04-10T11:02:26.613Z,93370.3552376877,6194,true
79216,2023-06-15T01:25:54.545Z,92427.98214854221,1334,true
89884,2024-12-07T14:06:39.562Z,69596.82375993772,6654,true
31506,2023-10-29T07:43:50.261Z,95518.4091247929,2373,true
91854,2024-03-06T06:31:40.675Z,55405.508668619055,5263,true
21262,2024-02-11T10:19:33.809Z,50895.89948133834,2727,true
12900,2024-12-10T00:38:24.259Z,57705.132034943235,7169,true
85865,2023-02-10T19:31:12.862Z,64647.073448917174,2265,true
21724,2024-09-24T06:47:00.135Z,77202.69470676704,5754,true
22103,2023-10-28T20:34:53.654Z,81710.98458759632,6647,true
54200,2024-09-23T16:54:00.015Z,93176.77931752773,4833,true
62088,2023-01-22T13:03:53.354Z,78848.50787315326,1802,true
86000,2024-02-20T10:34:32.574Z,63960.27611892781,9660,true
55112,2023-09-04T02:08:54.555Z,82487.90400342617,8045,true
56376,2023-03-18T21:35:30.429Z,98185.12991346695,8839,true
12399,2023-09-14T17:02:38.904Z,67631.09184501857,7440,true
56233,2023-06-05T17:23:51.979Z,76873.39722901653,5774,true
26343,2024-01-11T12:59:07.609Z,93084.84517510503,5386,true
84544,2024-01-14T06:13:34.714Z,57649.96786648371,4799,true
41372,2024-10-03T19:26:09.202Z,67624.85243334419,6947,true
89935,2023-05-09T11:41:09.036Z,61608.25281807175,8439,true
19621,2023-09-15T12:57:50.216Z,90071.95711365581,2708,true
58271,2023-12-14T17:14:38.613Z,97830.43604918032,3274,true
86682,2023-12-23T21:24:23.334Z,88145.9659132537,2978,true
47505,2024-05-12T19:13:01.197Z,52619.98036190162,5820,true
38512,2023-08-14T11:59:33.496Z,68012.87189485377,8342,true
41389,2023-06-15T20:03:20.441Z,74117.7397167398,5763,true
90009,2023-08-05T03:15:00.435Z,52124.538026692666,4979,true
88440,2024-09-26T12:20:32.152Z,93718.93390570095,6560,true
54391,2023-08-03T04:46:21.906Z,92304.6537882946,9483,true
39973,2023-03-12T15:21:45.196Z,58291.00593298687,5212,true
74545,2024-03-25T23:02:05.296Z,84390.1190883716,2675,true
19949,2023-09-19T15:38:13.493Z,82951.63200253881,5609,true
28187,2023-01-03T03:45:17.122Z,86421.42517965204,4187,true
33677,2023-10-04T18:54:15.522Z,86980.99518918539,1189,true
44290,2024-04-13T03:53:08.314Z,63278.41482904691,5794,true
42012,2024-04-18T23:12:52.209Z,77811.05801252811,1749,true
91974,2023-10-14T02:35:50.939Z,89768.71197101349,6916,true
55826,2024-10-19T23:24:04.956Z,53914.03292898157,9793,true
75260,2023-02-03T19:32:08.462Z,99315.1127250549,5219,true
40688,2024-02-19T07:00:21.811Z,69841.97877426943,8025,true
31858,2024-07-16T15:09:14.528Z,58341.08850886949,1871,true
14115,2023-04-23T15:54:04.423Z,64895.86125210074,3252,true
42879,2024-05-23T05:58:53.184Z,80208.48979575158,1798,true
39859,2023-02-18T08:50:07.112Z,76358.43096190393,7699,true
51742,2023-10-18T10:01:29.054Z,72018.8168485135,9755,true
95493,2024-04-21T20:54:59.161Z,76691.48835289903,1623,true
50596,2024-05-01T06:49:28.427Z,77706.91265218052,1784,true
39798,2023-01-20T17:28:21.686Z,91616.71195777773,8948,true
11038,2024-07-24T08:39:17.374Z,72344.59947761791,2000,true
30050,2024-04-23T09:32:22.935Z,97846.53568599347,3744,true
18103,2024-04-18T08:05:15.701Z,88914.24379599732,6679,true
11200,2024-10-03T08:05:22.075Z,69097.8618904064,9756,true
82791,2024-10-21T18:40:58.854Z,94732.58427954999,3583,true
65550,2023-05-12T23:45:26.012Z,52996.51833516148,2901,true
10166,2024-02-26T07:35:23.019Z,93369.84013841953,5618,true
46959,2023-11-27T06:00:00.063Z,56966.32875364539,2052,true
13326,2024-04-21T04:38:03.615Z,51952.05969037604,1279,true
26595,2024-06-28T08:08:20.398Z,83295.0229144526,9827,true
36673,2024-09-08T15:04:54.942Z,55238.848174039784,1705,true
49368,2023-01-09T19:17:22.575Z,69923.16339012052,4130,true
79770,2024-11-05T02:20:43.250Z,57688.461668050295,3685,true
50477,2023-04-30T14:29:52.571Z,74826.274871239,9720,true
43824,2024-08-28T17:10:23.314Z,59301.5819453236,3688,true
89590,2024-12-11T20:30:34.935Z,76952.68671787714,4972,true
12005,2024-08-05T09:48:06.041Z,68615.03579022043,8895,true
70516,2023-05-26T09:46:34.579Z,77115.020682583,3897,true
73883,2024-04-17T07:01:47.701Z,55903.34214022002,9449,true
61782,2023-06-01T10:24:08.432Z,76819.65412770979,6791,true
19574,2023-02-13T13:53:08.044Z,89169.3203511366,4177,true
76494,2024-01-22T16:58:29.172Z,71081.79848467933,9026,true
71588,2024-02-05T00:18:45.174Z,69215.49666706761,6207,true
44000,2024-07-29T10:59:38.886Z,79371.24937767652,2695,true
68282,2023-03-29T02:05:56.871Z,56123.76315027397,4228,true
44002,2023-09-17T08:18:55.459Z,90763.62701074616,5695,true
78036,2024-01-12T20:45:28.968Z,81634.51747825902,6711,true
96436,2023-07-05T13:15:38.103Z,86808.85784452158,1091,true
31895,2024-10-20T09:41:17.873Z,51262.33230685667,3271,true
87188,2023-02-26T01:41:53.933Z,66334.5793188106,2409,true
58741,2023-03-19T09:12:17.537Z,97479.12075532085,5428,true
69928,2024-12-17T02:42:54.246Z,55501.352612025454,1847,true
59615,2023-07-03T23:17:42.943Z,86025.44004196751,8939,true
12027,2024-03-15T18:16:35.315Z,91017.30856242914,9497,true
30402,2023-09-26T00:32:35.177Z,92367.55629711335,7520,true
40785,2023-09-21T13:13:03.172Z,65221.756422954844,9797,true
50108,2023-01-20T15:29:44.885Z,54803.640205673524,6530,true
23462,2023-09-18T14:17:46.745Z,71357.32922247663,3735,true
39975,2024-10-04T20:50:53.587Z,51270.81967247879,5894,true
36133,2024-02-13T22:39:52.155Z,70290.21900754537,4030,true
42733,2023-06-25T16:14:52.373Z,52397.02626286549,4473,true
76615,2023-12-26T14:07:00.170Z,51001.658257313466,2559,true
17266,2024-12-21T13:34:58.728Z,94652.90626207997,9941,true
27559,2023-08-21T04:21:06.935Z,68962.6446584491,9314,true
65747,2023-07-23T11:16:48.635Z,67239.20034152387,7586,true
50878,2023-11-09T22:15:48.388Z,94002.91786458746,8016,true
23880,2023-05-04T06:08:03.590Z,99741.76415334511,3326,true
46356,2023-01-08T23:01:07.943Z,88374.72542289674,5541,true
35917,2023-09-28T23:01:19.450Z,68871.96123620596,6843,true
65868,2023-11-23T05:15:53.655Z,94664.15699209264,6101,true
28745,2024-06-11T19:41:22.726Z,80567.54111087133,3455,true
84944,2023-03-10T19:48:18.188Z,78193.13243451208,3029,true
24155,2023-07-15T09:15:26.732Z,58313.87441825174,7429,true
34274,2023-09-08T07:20:56.296Z,79187.45056375505,6572,true
48111,2023-04-18T00:04:36.711Z,66337.18198278095,2830,true
68299,2023-05-20T01:14:06.437Z,61017.38647743428,9438,true
77054,2024-02-27T02:55:51.072Z,50653.25952271495,8629,true
32897,2024-05-29T09:58:46.489Z,71333.97652333145,8251,true
42902,2023-01-08T15:02:48.399Z,96498.13024566633,7943,true
54362,2024-03-14T17:17:47.182Z,58710.03778075657,2960,true
73452,2023-11-12T20:24:05.281Z,61874.441464945616,7550,true
97298,2023-07-21T14:18:06.395Z,90454.89626989313,2949,true
80777,2023-11-08T05:47:07.631Z,55170.229342889696,2379,true
32398,2024-06-16T15:24:10.799Z,96194.58138076658,1993,true
54489,2023-06-23T00:33:36.861Z,59351.24731663235,8799,true
98594,2023-12-27T21:22:44.751Z,97412.30698403709,4758,true
39616,2024-05-22T06:34:04.789Z,67390.71788155285,2606,true
23978,2024-01-30T15:45:33.981Z,55740.24213794159,4913,true
12176,2023-02-11T22:38:09.799Z,59764.994715766996,7320,true
27821,2024-12-18T21:34:57.674Z,79030.63443692544,4901,true
25358,2023-09-30T23:50:19.505Z,57354.49900110876,6955,true
80158,2024-01-07T07:14:47.270Z,83899.94345851755,5296,true
56118,2023-04-09T03:34:59.158Z,51722.613965481076,9515,true
43630,2024-08-07T08:51:43.311Z,69597.03909681799,3687,true
43140,2024-01-24T13:50:57.956Z,77668.39180939864,9437,true
82869,2023-08-26T03:28:12.536Z,57867.38815600752,8948,true
96121,2023-02-19T16:27:49.701Z,52520.28220951283,1478,true
81469,2023-03-08T01:23:19.868Z,64112.37559387708,6013,true
88207,2024-12-02T01:55:59.884Z,79926.63472449002,8225,true
10157,2023-03-18T01:19:27.813Z,77480.48524279248,5806,true
22792,2023-09-08T19:28:32.345Z,99545.12621679173,5187,true
82526,2023-03-30T19:57:39.963Z,63724.52968957828,1197,true
27518,2024-03-18T17:59:21.484Z,56360.96783118382,2819,true
69715,2024-09-18T09:41:13.105Z,95833.6592520662,6780,true
20801,2024-10-21T02:46:05.643Z,76482.94699939218,2717,true
93715,2023-08-28T22:47:16.941Z,97069.30294721546,3802,true
72901,2024-10-28T05:29:54.392Z,86465.00639704362,4408,true
40677,2024-02-25T06:50:39.859Z,70631.96270631094,6474,true
62058,2023-05-31T05:42:12.982Z,87016.57445827857,3537,true
36511,2024-06-18T09:55:48.149Z,72318.84222765145,8117,true
22451,2024-03-23T09:29:14.239Z,53133.46450701543,9371,true
92762,2023-12-07T05:38:20.093Z,81485.73817671047,9555,true
55192,2024-08-01T06:06:28.845Z,96116.35741048411,9232,true
37432,2023-08-28T17:48:50.449Z,80802.06906846374,6448,true
28283,2023-08-12T02:30:59.209Z,80567.32684984707,1502,true
89427,2023-08-26T03:10:37.595Z,71894.90892222119,3380,true
30291,2023-12-17T14:31:46.004Z,90345.37071647594,9269,true
20490,2024-06-17T03:09:40.390Z,74125.71278487315,3679,true
89949,2023-11-09T13:17:21.778Z,68942.8383176363,5330,true
96031,2024-05-24T09:15:39.812Z,73902.09162309082,6257,true
32991,2023-11-05T06:06:01.773Z,82913.33941688409,1701,true
85619,2024-08-24T14:44:04.478Z,79601.55777447092,1137,true
21448,2023-12-25T16:46:11.379Z,93002.49498713361,6405,true
15075,2024-02-14T19:57:03.189Z,65832.38268009071,3986,true
68590,2024-06-11T17:36:06.443Z,86437.2061264907,6704,true
60110,2023-12-03T08:58:58.822Z,91595.71238864648,8158,true
29506,2023-08-30T07:53:51.127Z,92481.3115535741,8622,true
46158,2023-06-29T02:02:05.599Z,78499.36359811493,1529,true
29263,2023-09-04T00:53:35.323Z,80623.03051173793,8334,true
49238,2023-05-14T01:07:45.729Z,91991.56813782942,3005,true
73900,2024-02-22T15:16:29.530Z,76576.96667748073,9073,true
78103,2023-06-07T21:22:28.284Z,52127.45482638889,9851,true
81129,2023-04-17T09:15:26.173Z,97732.31749550426,2699,true
63079,2023-03-17T12:53:56.573Z,66102.78199346692,5643,true
78136,2024-08-15T02:35:26.659Z,67219.75308661594,4376,true
67924,2024-08-26T10:43:07.597Z,68202.39444492706,3461,true
44606,2024-05-03T13:21:58.035Z,62878.68812665649,3716,true
99960,2023-06-02T20:30:28.274Z,51238.766883038414,8903,true
94329,2023-02-01T10:06:44.585Z,60219.57157119736,2673,true
73533,2023-03-04T23:49:12.945Z,70566.73193463837,1172,true
34249,2024-04-11T19:43:19.295Z,80242.42477977667,5271,true
87296,2024-03-01T16:52:19.869Z,91789.855480166,4982,true
33329,2023-07-15T17:32:22.407Z,80332.68220566922,3356,true
60029,2023-10-31T15:55:04.439Z,56571.50307772116,4995,true
88658,2023-08-02T21:41:57.767Z,60298.23626727588,3878,true
66312,2023-04-06T04:56:21.101Z,67788.21405006674,9099,true
83344,2024-11-28T16:47:58.779Z,77862.91043686405,8290,true
21767,2024-12-07T19:31:27.546Z,84610.74138760383,3662,true
72545,2024-10-11T16:55:54.790Z,75250.22427023934,7743,true
21570,2024-12-13T02:10:40.685Z,50223.898811247185,8122,true
23589,2024-07-03T01:08:17.762Z,99370.48283987865,8741,true
16293,2024-07-20T01:07:55.709Z,61099.502997519405,8556,true
10848,2024-10-25T21:46:53.431Z,60134.47240999427,3989,true
60555,2024-10-28T15:09:25.791Z,83668.4979721443,2174,true
46102,2023-10-22T20:21:34.935Z,68613.33589745633,6173,true
65163,2024-03-03T13:55:32.706Z,68729.83927429537,7284,true
80042,2023-03-20T20:09:43.824Z,50173.49101681834,3021,true
49028,2023-03-13T18:44:03.535Z,80726.3804430702,5207,true
78399,2023-02-02T09:55:10.927Z,56037.65045986772,5041,true
68330,2024-07-11T10:09:04.898Z,89341.48857051018,6217,true
81079,2024-07-28T16:26:11.137Z,98430.14625301164,5707,true
24221,2024-03-02T06:46:52.062Z,55388.59314246757,9587,true
16560,2023-06-09T08:52:31.082Z,55861.029538489325,7416,true
93589,2023-03-13T07:13:12.882Z,86794.52681907071,5360,true
71874,2023-10-05T01:27:29.742Z,90484.71972486682,9657,true
29180,2024-08-26T15:46:21.112Z,72394.24787796823,8429,true
20139,2023-03-05T05:15:18.372Z,89782.71048915965,7481,true
20073,2024-01-19T22:26:24.989Z,95525.92607719169,4664,true
93904,2023-10-08T12:07:08.209Z,68963.74757301612,7554,true
81500,2024-10-09T12:25:11.954Z,74632.71399939845,4738,true
31795,2024-12-24T08:02:11.196Z,59958.91912074221,6764,true
35730,2024-12-21T13:56:14.336Z,97808.30396556208,7901,true
40724,2024-07-19T12:22:37.090Z,55095.26628538473,8168,true
19888,2023-05-09T02:30:17.162Z,68619.83389668365,7279,true
13185,2023-04-06T07:50:26.304Z,98540.54998912514,4312,true
86830,2024-02-15T06:24:46.794Z,50325.47910174724,9465,true
68044,2023-06-13T21:31:45.513Z,95805.6766589659,7574,true
42128,2024-04-05T16:59:15.730Z,93578.55232904386,6510,true
50292,2023-06-17T09:21:33.445Z,80998.47657721645,2875,true
31199,2023-05-03T18:15:57.437Z,61739.673761854145,6444,true
88549,2024-08-07T00:08:40.946Z,76371.61991097065,1731,true
42070,2024-06-24T18:36:14.270Z,75911.98074774565,5930,true
15638,2024-09-08T21:56:07.471Z,74537.35008258786,9346,true
53066,2023-05-11T14:30:18.891Z,54642.45789848015,3068,true
41958,2023-10-16T18:48:54.518Z,60347.99619708987,3417,true
26807,2023-01-11T22:16:26.643Z,63131.96011178696,7408,true
57429,2024-05-07T02:36:40.893Z,93398.97225445724,8498,true
59171,2023-09-26T16:41:05.168Z,90110.46924929458,6970,true
66159,2024-01-02T10:40:34.415Z,84614.2481026143,3881,true
78998,2024-05-31T13:13:45.331Z,96843.90404757872,3810,true
86910,2024-02-03T05:18:03.441Z,60470.96024681586,8290,true
99071,2024-10-17T21:32:07.596Z,71768.19726191211,4022,true
34455,2023-12-31T23:04:35.886Z,55672.48867187258,6101,true
52950,2023-02-08T02:58:23.053Z,57295.896989481196,8247,true
57450,2024-08-21T04:33:00.622Z,98852.52907458825,7356,true
98052,2023-06-02T16:27:48.408Z,55771.24267346361,8710,true
43550,2023-05-19T01:07:05.767Z,62321.04517615837,7872,true
98229,2024-11-19T13:22:43.454Z,77907.11277766491,4516,true
88335,2024-06-02T08:43:41.352Z,53068.507624479644,7441,true
98731,2024-02-12T17:56:58.484Z,85338.49476653122,3959,true
57571,2024-12-12T05:17:16.107Z,97862.10691268783,8903,true
86405,2024-10-25T23:43:31.512Z,66976.92799498752,3407,true
16336,2024-02-07T13:05:40.435Z,92660.61607275592,6639,true
91342,2023-08-01T13:21:42.131Z,69167.8408570934,9113,true
70132,2023-07-31T15:21:41.707Z,64298.52807978912,3257,true
98506,2023-11-15T00:29:37.512Z,77471.22553380308,9647,true
11188,2024-07-03T02:49:29.914Z,55999.95686679167,8665,true
22109,2023-06-10T17:40:47.274Z,80558.3873191655,1730,true
45275,2023-10-26T14:06:03.975Z,87933.23997748434,3816,true
71583,2023-12-05T06:46:35.640Z,72321.00438461405,1997,true
49090,2023-08-29T07:52:00.822Z,58587.430659052356,9885,true
21057,2023-03-07T22:41:57.581Z,94048.57824975796,2339,true
93129,2023-05-06T12:26:11.386Z,69410.08891095831,7534,true
57163,2023-10-12T18:26:58.976Z,69415.18986029495,2780,true
48825,2024-08-10T07:24:35.507Z,65765.65398161471,6582,true
16711,2023-03-10T09:03:04.432Z,90333.30860958999,8388,true
96447,2023-07-15T02:18:57.682Z,51379.91207612677,4254,true
